Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Date
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-02-19 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-02-20 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-02-21 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-02-24 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-02-25 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-02-26 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-02-27 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-02-28 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-03-03 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-03-04 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-03-05 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-03-06 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-03-07 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.006000000052154064,0.006000000052154064,16356,0.0,0.0,T3D.AX,2025-03-10 00:00:00+11:00
0.006000000052154064,0.006000000052154064,0.004999999888241291,0.004999999888241291,933905,0.0,0.0,T3D.AX,2025-03-11 00:00:00+11:00
0.004999999888241291,0.006000000052154064,0.004999999888241291,0.006000000052154064,358614,0.0,0.0,T3D.AX,2025-03-12 00:00:00+11:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,0,0.0,0.0,T3D.AX,2025-03-13 00:00:00+11:00
0.007000000216066837,0.007000000216066837,0.006000000052154064,0.006000000052154064,89559,0.0,0.0,T3D.AX,2025-03-14 00:00:00+11:00
0.006000000052154064,0.006000000052154064,0.004999999888241291,0.004999999888241291,411259,0.0,0.0,T3D.AX,2025-03-17 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,4340,0.0,0.0,T3D.AX,2025-03-18 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,500001,0.0,0.0,T3D.AX,2025-03-19 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,758,0.0,0.0,T3D.AX,2025-03-20 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-03-21 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-03-24 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-03-25 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-03-26 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-03-27 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-03-28 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,1204,0.0,0.0,T3D.AX,2025-03-31 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-04-01 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-04-02 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-04-03 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-04-04 00:00:00+11:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,200,0.0,0.0,T3D.AX,2025-04-07 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-04-08 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-04-09 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-04-10 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,215,0.0,0.0,T3D.AX,2025-04-11 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,140140,0.0,0.0,T3D.AX,2025-04-14 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-04-15 00:00:00+10:00
0.004999999888241291,0.00800000037997961,0.004999999888241291,0.00800000037997961,209927,0.0,0.0,T3D.AX,2025-04-16 00:00:00+10:00
0.00800000037997961,0.00800000037997961,0.00800000037997961,0.00800000037997961,100000,0.0,0.0,T3D.AX,2025-04-17 00:00:00+10:00
0.00800000037997961,0.00800000037997961,0.00800000037997961,0.00800000037997961,202,0.0,0.0,T3D.AX,2025-04-22 00:00:00+10:00
0.006000000052154064,0.007000000216066837,0.006000000052154064,0.007000000216066837,32222,0.0,0.0,T3D.AX,2025-04-23 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-04-24 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,20001,0.0,0.0,T3D.AX,2025-04-28 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-04-29 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-04-30 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-05-01 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-05-02 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,1314,0.0,0.0,T3D.AX,2025-05-05 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-05-06 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,309,0.0,0.0,T3D.AX,2025-05-07 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-05-08 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-05-09 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-05-12 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-05-13 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-05-14 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.004999999888241291,0.004999999888241291,114519,0.0,0.0,T3D.AX,2025-05-15 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-05-16 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,8704,0.0,0.0,T3D.AX,2025-05-19 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-05-20 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-05-21 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-05-22 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-05-23 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,169,0.0,0.0,T3D.AX,2025-05-26 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,233334,0.0,0.0,T3D.AX,2025-05-27 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,1818,0.0,0.0,T3D.AX,2025-05-28 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-05-29 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,10,0.0,0.0,T3D.AX,2025-05-30 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,107937,0.0,0.0,T3D.AX,2025-06-02 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-06-03 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,3,0.0,0.0,T3D.AX,2025-06-04 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-06-05 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-06-06 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-06-10 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-06-11 00:00:00+10:00
0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0,0.0,0.0,T3D.AX,2025-06-12 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,20000,0.0,0.0,T3D.AX,2025-06-13 00:00:00+10:00
0.006000000052154064,0.007000000216066837,0.006000000052154064,0.007000000216066837,673000,0.0,0.0,T3D.AX,2025-06-16 00:00:00+10:00
0.00800000037997961,0.008999999612569809,0.00800000037997961,0.008999999612569809,289552,0.0,0.0,T3D.AX,2025-06-17 00:00:00+10:00
0.008999999612569809,0.008999999612569809,0.008999999612569809,0.008999999612569809,150354,0.0,0.0,T3D.AX,2025-06-18 00:00:00+10:00
0.008999999612569809,0.008999999612569809,0.008999999612569809,0.008999999612569809,0,0.0,0.0,T3D.AX,2025-06-19 00:00:00+10:00
0.008999999612569809,0.008999999612569809,0.00800000037997961,0.008999999612569809,123820,0.0,0.0,T3D.AX,2025-06-20 00:00:00+10:00
0.008999999612569809,0.008999999612569809,0.008999999612569809,0.008999999612569809,45000,0.0,0.0,T3D.AX,2025-06-23 00:00:00+10:00
0.00800000037997961,0.00800000037997961,0.00800000037997961,0.00800000037997961,12591,0.0,0.0,T3D.AX,2025-06-24 00:00:00+10:00
0.00800000037997961,0.00800000037997961,0.00800000037997961,0.00800000037997961,87383,0.0,0.0,T3D.AX,2025-06-25 00:00:00+10:00
0.00800000037997961,0.00800000037997961,0.00800000037997961,0.00800000037997961,0,0.0,0.0,T3D.AX,2025-06-26 00:00:00+10:00
0.00800000037997961,0.008999999612569809,0.00800000037997961,0.008999999612569809,64667,0.0,0.0,T3D.AX,2025-06-27 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.006000000052154064,0.006000000052154064,33675,0.0,0.0,T3D.AX,2025-06-30 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,0,0.0,0.0,T3D.AX,2025-07-01 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,0,0.0,0.0,T3D.AX,2025-07-02 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,0,0.0,0.0,T3D.AX,2025-07-03 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,43333,0.0,0.0,T3D.AX,2025-07-04 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,846,0.0,0.0,T3D.AX,2025-07-07 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,16667,0.0,0.0,T3D.AX,2025-07-08 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,0,0.0,0.0,T3D.AX,2025-07-09 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,0,0.0,0.0,T3D.AX,2025-07-10 00:00:00+10:00
0.006000000052154064,0.006000000052154064,0.006000000052154064,0.006000000052154064,0,0.0,0.0,T3D.AX,2025-07-11 00:00:00+10:00
0.007000000216066837,0.00800000037997961,0.007000000216066837,0.007000000216066837,31384,0.0,0.0,T3D.AX,2025-07-14 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-07-15 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-07-16 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,500,0.0,0.0,T3D.AX,2025-07-17 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-07-18 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,188,0.0,0.0,T3D.AX,2025-07-21 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-07-22 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,0,0.0,0.0,T3D.AX,2025-07-23 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,1125,0.0,0.0,T3D.AX,2025-07-24 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,421,0.0,0.0,T3D.AX,2025-07-25 00:00:00+10:00
0.007000000216066837,0.007000000216066837,0.007000000216066837,0.007000000216066837,1823,0.0,0.0,T3D.AX,2025-07-28 00:00:00+10:00
